# pre-streamline manifest 20260214-160800
# path|bytes|sha256
./site/_site/topic01_copper/WRITEUP.html|159799|6d53346fb3421dfb11c088a3280bb12dd7db667b961dfa8532493bc05a5e60b0
./site/_site/topic01_copper/subtopics/05_T5_policy-funding-programs.qmd|1850|0f70f18df6d90ad482133b23031e5ee9581a46fb7c70118460dbee0bdc2bd52c
./site/_site/topic01_copper/subtopics/06_T6_evidence-quality-gaps-confidence.qmd|3276|239ff5b0ec56c30980504f1f2b7ea4b6add7733d2905b0a163d7b63987bb2cb5
./site/_site/topic01_copper/subtopics/01_T1_demand-and-value-chain.qmd|4307|0f9c9f075fa40cc93fd8ec3c9c5ddca2ba0b08e5607fb8c06490a64d226661e2
./site/_site/topic01_copper/subtopics/00_overview.qmd|8862|54a71fb5eb7b961c6bf2592a9e5561ec054b17f5912bd49f5929d98f3de8bf2e
./site/_site/topic01_copper/subtopics/04_T4_research-and-collaboration-landscape.qmd|7683|e517d9f61810ec79468be969664edba00e56120aa81828855d32049075caa3a8
./site/_site/topic01_copper/subtopics/90_references-and-appendices.qmd|11040|ee33b780dc95cf358e0bd7abb2c364ea5eafad51313a7b11264c397b498a6f5d
./site/_site/topic01_copper/subtopics/03_T3_science-101.qmd|16635|b72a1d54e579cbdb47f984b3a2c441af14464e480b13bffd205a1cf30c6f6844
./site/_site/topic01_copper/subtopics/02_T2_processing-pathways.qmd|15244|3068560d696844cd3531b50ea3edf6452a1e21124ff1aa96d9e0842debab4a95
./site/_site/topic01_copper/WRITEUP.pdf|144214|df3aff56d5d1de15521f5bde21212c67a25ec51c66e56297a59d27033f89995d
./site/_site/topic03_alumina-aluminium/WRITEUP.html|44669|a9d5c4487e18fe8bf8fa60e865c512c4bb6075e9c3deee77e6c79fc003f71e45
./site/_site/topic03_alumina-aluminium/subtopics/00_overview.qmd|99|8c3e42a3a950145c7155365034044257147bf79194efbcc0e047f11813e0f034
./site/_site/topic03_alumina-aluminium/WRITEUP.pdf|18587|8e5e95028ae01be3a254a960d334c1f2faef077d9f4732781617f14ece05ffd1
./site/.quarto/xref/12da7f04|195|4974e745bdd19132e8141b7f95ea05eabe3c26e4d268f1e5c9dec3d1afc6e35e
./site/.quarto/xref/e32e4b85|3766|0de151c25e497431e8eef7a1c5e5af336c197eb0e910f9ca5aa89d6780b7485d
./site/.quarto/xref/0e8e4cd8|521|57a2c08a6b772209ab3ad1e869a0e2a8db44a102e66d7246a183e2caa25a6dd5
./site/.quarto/xref/272afc49|526|36d310c2b48846e56b9b72a79dffff81fac079983ec7c85cffa1dea598016355
./site/.quarto/xref/126ef9db|179|37e4ae594605bdb3544f3c0f8d22b3fd9fa6ff4e28ac40c4094b4a965068f5aa
./site/.quarto/xref/1ffd8b5f|2673|fded9146ee3d096eba17cae23c76100f2651e47ba744276eb82f5cdb4ba33d7b
./site/.quarto/xref/16459e1a|266|f126e80204c9fda5b7412f5a8ae5d3388340779f47e9f934c2b6ae23cbec7213
./site/.quarto/xref/a775d154|189|c81cf12c8fc28a72a457081444bbf5152f3f9142a7edd533e4b7fa3c99d5f1b0
./site/.quarto/xref/106bc996|303|4ec265a8d429f493f4f047490da9b9f17d85a835bdc7566cfb17de01129dfcbd
./site/.quarto/xref/e6f8a42d|68|41b6c6579f102d6353d01383f424a7cb5295f484522b1d699efead58758649e2
./site/.quarto/xref/259af778|340|ac16a3f416f78fb9462d329fad301448274de7a437a496a3f5d9c331147c38af
./site/.quarto/xref/06bc60da|3707|7e863177293f50c43074118e6f82e2e0d9d0c67a3c156bac6f8b9002a8191324
./site/.quarto/xref/9c60f576|270|d5a15fe54c3a6476060e827d461e1e66c78cb249b4a52dfe0dc519d498d14e5d
./site/.quarto/xref/98c98f50|53|a0e675a6e714065c87902f93ed8150564f571aea60b755885fbc6d3593dc637c
./site/.quarto/xref/5c30005c|38|5216c8440f8df673c25f910388b6a722fe8833c381b6eebc03d7b0b6fc7662b8
./site/.quarto/xref/85c84af6|873|8bb49ded516997a82766c28ee88d73908bf3e35f31ef2331874c5d9e0ffc0914
./site/.quarto/xref/82af88fb|526|36d310c2b48846e56b9b72a79dffff81fac079983ec7c85cffa1dea598016355
./site/.quarto/xref/632e2214|272|ee67a546ef92e489b0ac9bdd727f513abe91a532e286eaedb7be4dcc75c05918
./site/.quarto/xref/7a9b3f5d|1169|e20de696d87b1c5cbaed107411ff5e9c227c28e43891cecb208fb9c40486d20d
./site/.quarto/xref/2c3a065f|561|ea0a12ff829e8e66df4f5a08ccf1d7a7f047f623332e4ecc667008b7524eabd2
./site/.quarto/xref/bca8da4f|873|8bb49ded516997a82766c28ee88d73908bf3e35f31ef2331874c5d9e0ffc0914
./site/.quarto/xref/d4e186a4|301|882bdfd423dd09ee940c3bcb992dab3a4765b7779968d7157c803ad2c335fa14
./site/.quarto/xref/840f93b4|251|a7ed892dbf4010451f86e2ad615992fb39157dd7e9a78c4832a95fac806bf546
./site/.quarto/xref/f7b33d1b|266|f126e80204c9fda5b7412f5a8ae5d3388340779f47e9f934c2b6ae23cbec7213
./site/.quarto/xref/74d61a28|38|5216c8440f8df673c25f910388b6a722fe8833c381b6eebc03d7b0b6fc7662b8
./site/.quarto/xref/142450cd|75|e221cbc02385612af8f0fc34bcdf9d6045acc011fc070e950014e4c3653bdab8
./site/.quarto/xref/68bc648f|561|ea0a12ff829e8e66df4f5a08ccf1d7a7f047f623332e4ecc667008b7524eabd2
./site/.quarto/xref/f07ef9ce|1169|e20de696d87b1c5cbaed107411ff5e9c227c28e43891cecb208fb9c40486d20d
./site/.quarto/xref/INDEX|4003|47b772e39ee9a2676858b50b810230397f3b691cadf9831b228eb003f6bc2386
./site/.quarto/xref/61c4beff|521|57a2c08a6b772209ab3ad1e869a0e2a8db44a102e66d7246a183e2caa25a6dd5
./site/.quarto/xref/e9f06fc2|38|5216c8440f8df673c25f910388b6a722fe8833c381b6eebc03d7b0b6fc7662b8
./site/.quarto/xref/10ddc4a6|195|4974e745bdd19132e8141b7f95ea05eabe3c26e4d268f1e5c9dec3d1afc6e35e
./site/.quarto/xref/ed61c6eb|251|a7ed892dbf4010451f86e2ad615992fb39157dd7e9a78c4832a95fac806bf546
./site/.quarto/xref/738a9d45|3707|7e863177293f50c43074118e6f82e2e0d9d0c67a3c156bac6f8b9002a8191324
./site/.quarto/xref/e507f351|301|882bdfd423dd09ee940c3bcb992dab3a4765b7779968d7157c803ad2c335fa14
./site/.quarto/xref/4eba0952|303|4ec265a8d429f493f4f047490da9b9f17d85a835bdc7566cfb17de01129dfcbd
./site/.quarto/xref/872c7a58|251|a7ed892dbf4010451f86e2ad615992fb39157dd7e9a78c4832a95fac806bf546
./site/.quarto/xref/d189c2d8|47|8d0c42166854d46d94da70151005e614bf40fef6897ae80902f6d986fd6178ee
./site/.quarto/xref/cb649899|251|a7ed892dbf4010451f86e2ad615992fb39157dd7e9a78c4832a95fac806bf546
./site/.quarto/xref/186124d1|246|a28b00ac0886ac4095a2de008ae57dbd3c78ad217d55d403bb07cbdf197381d1
./site/.quarto/xref/95943bb8|54|87290bfe181946a71a9afb56d24933487dfc29db3d55ee6137726771f3fb4117
./site/.quarto/xref/7bfd7d7c|68|41b6c6579f102d6353d01383f424a7cb5295f484522b1d699efead58758649e2
./site/.quarto/idx/index.qmd.json|11593|d442ffd61b862140e6ff61d8f62929fe67829121f58bb1a47eca568c1a1f0279
./site/.quarto/idx/topic02_iron-steel/WRITEUP.qmd.json|13567|7087cde99904f69303b7f04659739c174b00e474ea39be64f8015f2d8ad25764
./site/.quarto/idx/docs/sample-page.qmd.json|11254|c94858cf6f3b15ddb552328c1aeb9d79fe80e3e2952112ff4847ccfeb17af005
./site/.quarto/idx/docs/qa-checklist.qmd.json|9065|e352da3f96900a486fd9edeba9fa71c227c3db7b463a7451d8c13a9cf18a1998
./site/.quarto/idx/topic00_landscape-briefing/WRITEUP.qmd.json|39079|fcdc3557f0a873666b680b5a12d7fc8f25aac4a5d4e084baf2586ac56f1eedaf
./site/.quarto/idx/topic01_copper/WRITEUP.qmd.json|150290|a1de48ff9007f1f889cf412a51b870f356b1850ea2be4451063d4c4550c59319
./site/.quarto/idx/topic03_alumina-aluminium/WRITEUP.qmd.json|13595|2edcb95719514b4c039a2243298c8c67fa5fe35b20f1973a1403a23c10cd0032
./site/.quarto/project-cache/dfe9b72de9eb17e968d476638667fcf2|25816|638ac6176fd4a90fa1816a121d6ab326a0c78197893528b10169bf0597cca5a1
./site/.quarto/project-cache/efb0c620c38ca7c31075f463c90f647b|28756|8f4a758927169a6b7125d09f4bcce9974f0d466138f67b8047c947e7de599206
./site/.quarto/project-cache/7b4acf9cc69c7599b7f1f834bab996b7|25816|2368edd38785ce07228a495868d97ad598f5e0f37dd4e8609da273a3694a4c14
./site/.quarto/project-cache/bf5b60f8e59b047f99413e09fb957aba|9|46cf996f96575fa0360a82c40a707c23e93e187f63a7f6bca5166692cfe3a8cd
./site/.quarto/project-cache/deno-kv-file|36864|5b6a12e54903eee0d05b1bfe4a0d463102ca15f86c4f037cf3bbaf8eee60e325
./site/.quarto/project-cache/2e7a4ecb04ca20a21c5fce57a4329962|1208|055838be129614bbd100d89304a4b1f8432fe5a4d7db399f4724b528117b4fcc
./site/.quarto/project-cache/78e7cce51608b23bc20ef50628d80ee9|28756|9f6689f8d12714be1f41780234af04a2c4e76f0cf781081ee657c2182da16731
./ops/PROJECT_TRACKER.md|6891|ded69ff382b91967a758753946568fad406a046a2da8f60444748a94536b38ce
./ops/WORKFLOW_QUICKSTART.md|2763|e3bb01103270182e7c2112a53cb1e92f7b0584f95c6a03f380c606b5d1980dc5
./ops/qa-artifacts/screenshots/revision-20260214-101803b/flow-topic02_iron-steel__WRITEUP.png|118614|7e52c3c3ca901606f9e85bd44953b20a18f431ab79161de30537f756778b50ef
./ops/qa-artifacts/screenshots/revision-20260214-101803b/topic03_alumina-aluminium__WRITEUP-desktop.png|110631|aa438bb1a202133a79a405cf82b57761ce0fc69a1a1fce2ba01ca16034eb6d5b
./ops/qa-artifacts/screenshots/revision-20260214-101803b/topic02_iron-steel__WRITEUP-mobile.png|46567|2cb5c7d71ec12228798f9f36c4d688cb1e72b7730baa558296d5d1b49ca89f56
./ops/qa-artifacts/screenshots/revision-20260214-101803b/topic01_copper__subtopics__01_T1_demand-and-value-chain-desktop.png|259368|754fedb3988c477136d374c929b6dc7c125e822968f8e2f3a21c90b20648e293
./ops/qa-artifacts/screenshots/revision-20260214-101803b/topic00_landscape-briefing__WRITEUP-desktop.png|229695|95576362001cbe9cada3707b1f7f324e9629480d67d7dcbce3ce54e96cfeab2a
./ops/qa-artifacts/screenshots/revision-20260214-101803b/topic01_copper__WRITEUP-desktop.png|321759|d4df1ac8ab2090cac7d7264e91ebd5422109211afe74f4e5f288ac23bf74b11a
./ops/qa-artifacts/screenshots/revision-20260214-101803b/index-desktop.png|114499|8a466628ba4f4cc9a13886360e57334d97bd8fad0ba674a8ae135db5c6f7c1b5
./ops/qa-artifacts/screenshots/revision-20260214-101803b/topic01_copper__subtopics__90_references-and-appendices-desktop.png|279477|0787f969899109da5ef3469d6e4fb6e3a9b0cca2e8ee19b3d935420f34af94a7
./ops/qa-artifacts/screenshots/revision-20260214-101803b/topic01_copper__subtopics__05_T5_policy-funding-programs-desktop.png|243564|67cf04ed7e6b2c828c0276a1fd4f4dc96581b65ab2bf188da166189f6af64583
./ops/qa-artifacts/screenshots/revision-20260214-101803b/topic01_copper__subtopics__05_T5_policy-funding-programs-mobile.png|85303|bb551ea5ce52356f01c202a53dd7c9dc0b0c230f60cbecc131731cb4f72ba849
./ops/qa-artifacts/screenshots/revision-20260214-101803b/topic01_copper__WRITEUP-mobile.png|72872|95ab36280f546ebe54099d5f93dc16d9ee6cee5aa074864234772e44bfb6cd29
./ops/qa-artifacts/screenshots/revision-20260214-101803b/topic03_alumina-aluminium__subtopics__00_overview-desktop.png|42604|f955c2a21353081669884d56a882c9f19d1d740588b0537719871bf0fd8d2769
./ops/qa-artifacts/screenshots/revision-20260214-101803b/topic01_copper__subtopics__02_T2_processing-pathways-desktop.png|275336|ff3749d6bc250f27893c689e16ba0e1097e9f6d7428032c5946eaa20f4d455de
./ops/qa-artifacts/screenshots/revision-20260214-101803b/topic01_copper__subtopics__03_T3_science-101-desktop.png|316926|f0b009f77169ad7867e5aab82c033ce7aa7b84e774d83000e864aeda91aa6eab
./ops/qa-artifacts/screenshots/revision-20260214-101803b/docs__qa-checklist-desktop.png|152333|89dcb83a0ad82e85683f667f15b63d69e4dc9a2dc773a35ed1346e6109971ac4
./ops/qa-artifacts/screenshots/revision-20260214-101803b/landscape-briefing__landscape-summary-desktop.png|47512|f140ec8ca6189725914250060c911cb40b0af6bdc5ff102d91b51906fec984d7
./ops/qa-artifacts/screenshots/revision-20260214-101803b/flow-topic01_copper__subtopics__05_T5_policy-funding-programs.png|240489|1f8818660f6fa079bc321b4293921608ce360798047419844fe42b7538e2feaa
./ops/qa-artifacts/screenshots/revision-20260214-101803b/topic01_copper__subtopics__06_T6_evidence-quality-gaps-confidence-desktop.png|252576|d8b95c59611e05c9b7bf8921ced01b5b0c325c5ec09f5f759feccfd44139224e
./ops/qa-artifacts/screenshots/revision-20260214-101803b/topic01_copper__subtopics__90_references-and-appendices-mobile.png|83987|92973d9ac2167e20ac5cabb77c0d977cdffb4d60449da1bf4ca87a2fa5aae071
./ops/qa-artifacts/screenshots/revision-20260214-101803b/topic01_copper__subtopics__04_T4_research-and-collaboration-landscape-desktop.png|287716|6b45612eae82bb1b7f6da6ca6b18f3d997ec984ca5395be85c8b6e89ffd1af99
./ops/qa-artifacts/screenshots/revision-20260214-101803b/topic01_copper__subtopics__00_overview-desktop.png|231830|50bce80f0426815b822fcf2e2af7fe9b09cddc61885519fc14a3193fa365dc91
./ops/qa-artifacts/screenshots/revision-20260214-101803b/flow-topic01_copper__subtopics__01_T1_demand-and-value-chain.png|249787|1c333a72d35ba2dbbf71af3c2953c37a0c8b4a6e453dba20ea4094ea71f44f56
./ops/qa-artifacts/screenshots/revision-20260214-101803b/docs__sample-page-desktop.png|154890|2a6fa71e051c8889194362ef6f6daddb604686673120fe81e36823885a3a2940
./ops/qa-artifacts/screenshots/revision-20260214-101803b/topic02_iron-steel__WRITEUP-desktop.png|110825|0acbe550e77d161ae23dad6be007d04719a6e5fc4618d970ec6ad7a1cdb14be9
./ops/qa-artifacts/screenshots/revision-20260214-101803b/topic02_iron-steel__subtopics__00_overview-desktop.png|43598|83f005528f558600b73cf83ba8671c44f0bddd49195bbbf200eb1aeebf4512cb
./ops/qa-artifacts/screenshots/revision-20260214-101803b/topic03_alumina-aluminium__WRITEUP-mobile.png|46844|1cc8ea37ca6e705c5a134875c4bfa6cefc43dca7b08f060b762033fe8664b082
./ops/qa-artifacts/screenshots/revision-20260214-101803b/qa-report.json|23377|cb684d23473b373c05372ac68702e147dd15553db5f8215e90dbf828d4c1d934
./ops/qa-artifacts/screenshots/revision-20260214-101803b/topic01_copper__subtopics__00_overview-mobile.png|69800|1a7f25a2f1008477d0375db06f995586df0302469af9e2bc2a2b2d8e70cd1fc6
./ops/qa-artifacts/screenshots/revision-20260214-101803b/flow-topic01_copper__subtopics__90_references-and-appendices.png|256716|7b1a598a6a623b41c5cc04ce5b58fff86122333d0ffe6dfaed30c473a566d44c
./ops/qa-artifacts/screenshots/revision-20260214-101803b/index-mobile.png|56199|6ba6bf922579218143fe5851a9914d2555289b32bd7261f09e486475289f5431
./ops/qa-artifacts/screenshots/revision-20260214-101803b/topic00_landscape-briefing__subtopics__00_overview-desktop.png|73773|f667362e196c077bec9a95dac618defe6a5421a20dd8563b6be190c12849dac1
./ops/qa-artifacts/screenshots/topic01-04-t4.png|256566|e325341eeb3721bc65adfb1c91162055b5cddf7d1b2f9404800fd7f647f12b42
./ops/qa-artifacts/screenshots/topic00-writeup.png|212399|58a7b2577fb3cf7ca337fb22697f1edba68e0f7a4542daf9cc97430315fe4690
./ops/qa-artifacts/screenshots/qa-checklist.png|152608|a28da65c099769cc35455ab5fbeabf903d626980655ffeb8e5f19de65f88c790
./ops/qa-artifacts/screenshots/index.png|113081|50c738faca52dc999960acd6ad65fee0294825b4f4c17577302034ea63270288
./ops/qa-artifacts/screenshots/docs__sample-page.png|172566|042093066e113105301d19f936562b514c422b46281fd4cb08cb61e40833717b
./ops/qa-artifacts/screenshots/topic01_copper__subtopics__02_T2_processing-pathways.png|280372|879e7410a4e5f1aa142ef982b7b61d435f71be64260f7fe1bcda2a20cd3b8f87
./ops/qa-artifacts/screenshots/topic01-06-t6.png|215226|f8e1393e98847a92eb8313366b16a817143326098ac9a6dc62311e85d667dd96
./ops/qa-artifacts/screenshots/future-t5-mobile.png|87874|9b677d9d53cbe37d699812e34b879174c8a671d8bb2dfccbece4215813fa35f7
./ops/qa-artifacts/screenshots/topic01-90-refs.png|248989|65cec5913a8a47da49136b76491e25ebf284e32ca55a2c13be38acd35ece6779
./ops/qa-artifacts/screenshots/topic03-writeup.png|116629|81dc963031801d9ec2a333c0747688f56d63128e397e0cab211661db12ce44d4
./ops/qa-artifacts/screenshots/sample-page.png|151540|79588b48c190788dbc0643bc0204ca83b84c95c08badc2558c18311eba1629c6
./ops/qa-artifacts/screenshots/revision-20260214-101803/topic00_landscape-briefing__WRITEUP-desktop.png|230502|7da8b81cc7896e735725cd30825ef79085068534791aec3fd8045b1a03efe763
./ops/qa-artifacts/screenshots/revision-20260214-101803/topic01_copper__WRITEUP-desktop.png|313106|f844bad9e0e54a4725bc7efe378b2b1829d8ead83d9e40e664e2cee43ffdd5bd
./ops/qa-artifacts/screenshots/revision-20260214-101803/index-desktop.png|114499|8a466628ba4f4cc9a13886360e57334d97bd8fad0ba674a8ae135db5c6f7c1b5
./ops/qa-artifacts/screenshots/revision-20260214-101803/topic01_copper__WRITEUP-mobile.png|72872|95ab36280f546ebe54099d5f93dc16d9ee6cee5aa074864234772e44bfb6cd29
./ops/qa-artifacts/screenshots/revision-20260214-101803/docs__qa-checklist-desktop.png|154783|8ff476cb1e0b3af4a0ceea08af8b1648b3b03e3b260e72a5fe12954c2c5aebf0
./ops/qa-artifacts/screenshots/revision-20260214-101803/landscape-briefing__landscape-summary-desktop.png|47512|f140ec8ca6189725914250060c911cb40b0af6bdc5ff102d91b51906fec984d7
./ops/qa-artifacts/screenshots/revision-20260214-101803/topic01_copper__subtopics__00_overview-desktop.png|232861|625f856663e4951abb7aabd70d208be137b62768a5b55728e87cf041841d33a0
./ops/qa-artifacts/screenshots/revision-20260214-101803/docs__sample-page-desktop.png|154725|c1f84c2a4a02a368a27ccbbcbe531da39e8bf60b0d942f258b6cf63f73a7ad94
./ops/qa-artifacts/screenshots/revision-20260214-101803/topic01_copper__subtopics__00_overview-mobile.png|69800|1a7f25a2f1008477d0375db06f995586df0302469af9e2bc2a2b2d8e70cd1fc6
./ops/qa-artifacts/screenshots/revision-20260214-101803/index-mobile.png|56199|6ba6bf922579218143fe5851a9914d2555289b32bd7261f09e486475289f5431
./ops/qa-artifacts/screenshots/revision-20260214-101803/topic00_landscape-briefing__subtopics__00_overview-desktop.png|73773|f667362e196c077bec9a95dac618defe6a5421a20dd8563b6be190c12849dac1
./ops/qa-artifacts/screenshots/topic01-02-t2.png|243048|9f6c501af89b1c8bb213afe1cba0badfe88bef3452f04e5ac6cb05a6ab0803bf
./ops/qa-artifacts/screenshots/check-00-overview-desktop-v2.png|178175|be03aaddd98e813a54e6a0cffcda79fae4d029fa7e057e160ab27d5d21bfe55a
./ops/qa-artifacts/screenshots/topic01-01-t1-mobile.png|83283|692df1db79e36d489a058028a377ce8ef329146cbcc38be87ed19e70d09b8887
./ops/qa-artifacts/screenshots/topic01-00-overview.png|167096|34d4e7173f9297e64eb3ce7c01e33394a5895cf374d950cd5eb9e1e89a115e66
./ops/qa-artifacts/screenshots/topic01-05-t5.png|236733|fbca0e6c37d93b64ab02836f437b769a59cf0af432b94ec3a1ad9f913d28bd44
./ops/qa-artifacts/screenshots/future-t5-desktop.png|254605|183d822c3374c122c0b035f8860d9eb686e9a2164ff7706057d5945710ac93f8
./ops/qa-artifacts/screenshots/topic01-writeup.png|275090|8283edd1a5e0e99b9e1b470abdfdb4dfe2cbdc0d9d03a933258534f11c5ddbd6
./ops/qa-artifacts/screenshots/check-00-overview-mobile.png|69800|1a7f25a2f1008477d0375db06f995586df0302469af9e2bc2a2b2d8e70cd1fc6
./ops/qa-artifacts/screenshots/future-index-desktop.png|131052|149c06447272efafe3c11e2c3f708473334b5713a80ff3f8902fc329e50758b9
./ops/qa-artifacts/screenshots/topic03-00-overview.png|39206|cf387975141e3e46cd6bf6f22c07ee65e6ce83ab4e9be6fc23286b7282cf5926
./ops/qa-artifacts/screenshots/topic01_copper__subtopics__01_T1_demand-and-value-chain.png|262884|eabd2517426fac5cecf11ddfe2e3068881c9dc29c561f2106bcce3ad2f3d2306
./ops/qa-artifacts/screenshots/topic01-writeup-mobile.png|73949|a04d2809e197ef81d92145b61743f44ecbb49579220b844274e81eadb9e7e13e
./ops/qa-artifacts/screenshots/check-t5-full-v2.png|336498|86df36ef8d6b6345489247ac68af080c550e67513fff6efa8a6759ae5de9e5ff
./ops/qa-artifacts/screenshots/check-t5-full-v3.png|347043|0c4a333ba0b176346e0acda0b01537c13b904e8939bc64e6af2186ac4abccf8f
./ops/qa-artifacts/screenshots/docs__qa-checklist.png|186160|175d4cdf673d5c267c0896ebfa5105d43f0fa6c9fc64279758fcc244b0dc7e2a
./ops/qa-artifacts/screenshots/check-t5-footer-nav-v2.png|223491|2f99454b0744267ef6d14d80cba68268b6f9cbdfff6fdd53ea5d6c1d08b9a4d5
./ops/qa-artifacts/screenshots/future-topic01-writeup-desktop.png|298728|34a25120c39b6e2a33e505c7910d0eb306937393e6d76e5d6689b57e28e9aa1c
./ops/qa-artifacts/screenshots/topic01-01-t1.png|224846|10a22bae15e25bc2d778b60f3582cfaf82e67a10d1cf2447bf8940511cbf6e96
./ops/qa-artifacts/screenshots/topic02-00-overview.png|40164|bbb4e6a2ce4b72994c9c5b25ee6891e96ad768db5887abf404ec886d043a6aca
./ops/qa-artifacts/screenshots/topic02-writeup.png|117289|211159ce8d2c119b2e6e6d9d3eb1d5f93ce665384ebe24eae01894adf1095aad
./ops/qa-artifacts/screenshots/topic01_copper__WRITEUP.png|320114|1ddd35740825a87790e43cd8ee047d6e86e25074022ce0dc6501bd52e0862599
./ops/qa-artifacts/screenshots/check-00-overview-desktop.png|169596|d89e9ee1a907de2573a7024181e22da0907729f90066d48f42dc4852ac89d3e1
./ops/qa-artifacts/screenshots/topic01-03-t3.png|229447|08293eb7752922c85f72e3ac352b49ea4e04fa8c95f577f0eb60eee1ed66e2fd
./ops/qa-artifacts/screenshots/landscape-briefing__landscape-summary.png|67313|3a14e14023462b3ef2d80f2bdc8beb411f16e404f3c7c281722c2a67c10958bb
./ops/qa-artifacts/screenshots/topic01_copper__subtopics__00_overview.png|183407|fa8098289ef4e4af2f6a5e768035d0d01343af8b9e1d933997acaad8c85dadda
./ops/migration/pre_cutover_manifest_20260214-130326.txt|118831|ac980dfa7446b49887d9dd50a54412d49ec661aa57d2e6eee285484326eb4cde
./ops/migration/post_cutover_manifest_20260214-155501.txt|121472|9b70cbb343023e2bc934f4b5133d8291a50f93a83dd80af01423ec776671c600
./ops/migration/pre_streamline_manifest_20260214-160800.txt|121491|8258daeafde7084ec940317f47096c1014d371d8314ce9155c6325f4593312ed
./AGENTS.md|5201|9ab7242427262037d88a1c009b57de3d887b1295fc196814cd23ac5b9f3eede4
